"BS0000","INTYPE","I4"
"BS0000","INTYPE2","int"
"BS0000","OP","ge"
"BS0000","OP2",">="
"%","%","-----------------"
"BS0001","INTYPE","I4"
"BS0001","INTYPE2","int"
"BS0001","OP","le"
"BS0001","OP2","<="
"%","%","-----------------"
"BS0002","INTYPE","I4"
"BS0002","INTYPE2","int"
"BS0002","OP","eq"
"BS0002","OP2","=="
"%","%","-----------------"
"BS0003","INTYPE","I4"
"BS0003","INTYPE2","int"
"BS0003","OP","ne"
"BS0003","OP2","!="
"%","%","-----------------"
"BS0004","INTYPE","I4"
"BS0004","INTYPE2","int"
"BS0004","OP","gt"
"BS0004","OP2",">"
"%","%","-----------------"
"BS0005","INTYPE","I4"
"BS0005","INTYPE2","int"
"BS0005","OP","lt"
"BS0005","OP2","<"
"%","%","-----------------"
"BM0002","INTYPE","I4"
"BM0002","INTYPE2","int"
"BM0002","OP","eq"
"BM0002","OP2","=="
"%","%","-----------------"
"cmp_eq_mult_scalar_I1","XTYPE","I1"
"cmp_eq_mult_scalar_I1","ITYPE","char"
"cmp_eq_mult_scalar_I2","XTYPE","I2"
"cmp_eq_mult_scalar_I2","ITYPE","short"
"cmp_eq_mult_scalar_I4","XTYPE","I4"
"cmp_eq_mult_scalar_I4","ITYPE","int"
"cmp_eq_mult_scalar_I8","XTYPE","I8"
"cmp_eq_mult_scalar_I8","ITYPE","long long"
"%","%","--------------------------------------------------------------"
"dbg_cmp_eq_mult_scalar_I1","XTYPE","I1"
"dbg_cmp_eq_mult_scalar_I1","ITYPE","char"
"dbg_cmp_eq_mult_scalar_I2","XTYPE","I2"
"dbg_cmp_eq_mult_scalar_I2","ITYPE","short"
"dbg_cmp_eq_mult_scalar_I4","XTYPE","I4"
"dbg_cmp_eq_mult_scalar_I4","ITYPE","int"
"dbg_cmp_eq_mult_scalar_I8","XTYPE","I8"
"dbg_cmp_eq_mult_scalar_I8","ITYPE","long long"
"%","%","--------------------------------------------------------------"
"opt_cmp_eq_mult_scalar_I1","XTYPE","I1"
"opt_cmp_eq_mult_scalar_I1","ITYPE","char"
"opt_cmp_eq_mult_scalar_I2","XTYPE","I2"
"opt_cmp_eq_mult_scalar_I2","ITYPE","short"
"opt_cmp_eq_mult_scalar_I4","XTYPE","I4"
"opt_cmp_eq_mult_scalar_I4","ITYPE","int"
"opt_cmp_eq_mult_scalar_I8","XTYPE","I8"
"opt_cmp_eq_mult_scalar_I8","ITYPE","long long"
"%","%","--------------------------------------------------------------"
"dbg_cmp_neq_mult_scalar_I1","XTYPE","I1"
"dbg_cmp_neq_mult_scalar_I1","ITYPE","char"
"dbg_cmp_neq_mult_scalar_I2","XTYPE","I2"
"dbg_cmp_neq_mult_scalar_I2","ITYPE","short"
"dbg_cmp_neq_mult_scalar_I4","XTYPE","I4"
"dbg_cmp_neq_mult_scalar_I4","ITYPE","int"
"dbg_cmp_neq_mult_scalar_I8","XTYPE","I8"
"dbg_cmp_neq_mult_scalar_I8","ITYPE","long long"
"%","%","--------------------------------------------------------------"
"BS0010","INTYPE","I8"
"BS0010","INTYPE2","long long"
"BS0010","OP","ge"
"BS0010","OP2",">="
"%","%","-----------------"
"BS0011","INTYPE","I8"
"BS0011","INTYPE2","long long"
"BS0011","OP","le"
"BS0011","OP2","<="
"%","%","-----------------"
"BS0012","INTYPE","I8"
"BS0012","INTYPE2","long long"
"BS0012","OP","eq"
"BS0012","OP2","=="
"%","%","-----------------"
"BM0012","INTYPE","I8"
"BM0012","INTYPE2","long long"
"BM0012","OP","eq"
"BM0012","OP2","=="
"%","%","-----------------"
"BS0013","INTYPE","I8"
"BS0013","INTYPE2","long long"
"BS0013","OP","ne"
"BS0013","OP2","!="
"%","%","-----------------"
"BS0014","INTYPE","I8"
"BS0014","INTYPE2","long long"
"BS0014","OP","gt"
"BS0014","OP2",">"
"%","%","-----------------"
"BS0015","INTYPE","I8"
"BS0015","INTYPE2","long long"
"BS0015","OP","lt"
"BS0015","OP2","<"
"%","%","-----------------"
"%","%","--------------------------------------------------------------"
"BS0020","INTYPE","F4"
"BS0020","INTYPE2","float"
"BS0020","OP","ge"
"BS0020","OP2",">="
"%","%","-----------------"
"BS0021","INTYPE","F4"
"BS0021","INTYPE2","float"
"BS0021","OP","le"
"BS0021","OP2","<="
"%","%","-----------------"
"BS0022","INTYPE","F4"
"BS0022","INTYPE2","float"
"BS0022","OP","eq"
"BS0022","OP2","=="
"%","%","-----------------"
"BM0022","INTYPE","F4"
"BM0022","INTYPE2","float"
"BM0022","OP","eq"
"BM0022","OP2","=="
"%","%","-----------------"
"BS0023","INTYPE","F4"
"BS0023","INTYPE2","float"
"BS0023","OP","ne"
"BS0023","OP2","!="
"%","%","-----------------"
"BS0024","INTYPE","F4"
"BS0024","INTYPE2","float"
"BS0024","OP","gt"
"BS0024","OP2",">"
"%","%","-----------------"
"BS0025","INTYPE","F4"
"BS0025","INTYPE2","float"
"BS0025","OP","lt"
"BS0025","OP2","<"
"%","%","-----------------"
"cmp_ge_scalar_F8","INTYPE","F8"
"cmp_ge_scalar_F8","INTYPE2","double"
"cmp_ge_scalar_F8","OP","ge"
"cmp_ge_scalar_F8","OP2",">="
"%","%","-----------------"
"cmp_le_scalar_F8","INTYPE","F8"
"cmp_le_scalar_F8","INTYPE2","double"
"cmp_le_scalar_F8","OP","le"
"cmp_le_scalar_F8","OP2","<="
"%","%","-----------------"
"cmp_eq_scalar_F8","INTYPE","F8"
"cmp_eq_scalar_F8","INTYPE2","double"
"cmp_eq_scalar_F8","OP","eq"
"cmp_eq_scalar_F8","OP2","=="
"%","%","-----------------"
"cmp_ne_scalar_F8","INTYPE","F8"
"cmp_ne_scalar_F8","INTYPE2","double"
"cmp_ne_scalar_F8","OP","ne"
"cmp_ne_scalar_F8","OP2","!="
"%","%","-----------------"
"cmp_gt_scalar_F8","INTYPE","F8"
"cmp_gt_scalar_F8","INTYPE2","double"
"cmp_gt_scalar_F8","OP","gt"
"cmp_gt_scalar_F8","OP2",">"
"%","%","-----------------"
"cmp_lt_scalar_F8","INTYPE","F8"
"cmp_lt_scalar_F8","INTYPE2","double"
"cmp_lt_scalar_F8","OP","lt"
"cmp_lt_scalar_F8","OP2","<"
"%","%","-----------------"
"cmp_ge_scalar_I2","INTYPE","I2"
"cmp_ge_scalar_I2","INTYPE2","short"
"cmp_ge_scalar_I2","OP","ge"
"cmp_ge_scalar_I2","OP2",">="
"%","%","-----------------"
"cmp_le_scalar_I2","INTYPE","I2"
"cmp_le_scalar_I2","INTYPE2","short"
"cmp_le_scalar_I2","OP","le"
"cmp_le_scalar_I2","OP2","<="
"%","%","-----------------"
"cmp_eq_scalar_I2","INTYPE","I2"
"cmp_eq_scalar_I2","INTYPE2","short"
"cmp_eq_scalar_I2","OP","eq"
"cmp_eq_scalar_I2","OP2","=="
"%","%","-----------------"
"cmp_ne_scalar_I2","INTYPE","I2"
"cmp_ne_scalar_I2","INTYPE2","short"
"cmp_ne_scalar_I2","OP","ne"
"cmp_ne_scalar_I2","OP2","!="
"%","%","-----------------"
"cmp_gt_scalar_I2","INTYPE","I2"
"cmp_gt_scalar_I2","INTYPE2","short"
"cmp_gt_scalar_I2","OP","gt"
"cmp_gt_scalar_I2","OP2",">"
"%","%","-----------------"
"cmp_lt_scalar_I2","INTYPE","I2"
"cmp_lt_scalar_I2","INTYPE2","short"
"cmp_lt_scalar_I2","OP","lt"
"cmp_lt_scalar_I2","OP2","<"
"%","%","-----------------"
"%","%","--------------------------------------------------------------"
"BS0030","INTYPE","I1"
"BS0030","INTYPE2","char"
"BS0030","OP","ge"
"BS0030","OP2",">="
"%","%","-----------------"
"BS0031","INTYPE","I1"
"BS0031","INTYPE2","char"
"BS0031","OP","le"
"BS0031","OP2","<="
"%","%","-----------------"
"BS0032","INTYPE","I1"
"BS0032","INTYPE2","char"
"BS0032","OP","eq"
"BS0032","OP2","=="
"%","%","-----------------"
"BS0033","INTYPE","I1"
"BS0033","INTYPE2","char"
"BS0033","OP","ne"
"BS0033","OP2","!="
"%","%","-----------------"
"BS0034","INTYPE","I1"
"BS0034","INTYPE2","char"
"BS0034","OP","gt"
"BS0034","OP2",">"
"%","%","-----------------"
"BS0035","INTYPE","I1"
"BS0035","INTYPE2","char"
"BS0035","OP","lt"
"BS0035","OP2","<"
"%","%","-----------------"
"%","%","--------------------------------------------------------------"
