"uniq_I4,"XTYPE","I4"
"uniq_I4,"ITYPE","int"
"uniq_I8,"XTYPE","I8"
"uniq_I8,"ITYPE","long long"
,,-----------------------
,,---------------------------------------------------------------------------
"bitcount_I4","XTYPE","I4"
"bitcount_I4","ITYPE","int"
"bitcount_I4","XX",""
,,-----------------------
"bitcount_I8","XTYPE","I8"
"bitcount_I8","ITYPE","long long"
"bitcount_I8","XX","ll"
,,-----------------------
,,---------------------------------------------------------------------------
"C0000","TYPE","I4"
"C0000","TYPE2","int"
"C0000","TYPE3",""
,,-----------------------
"C0002","TYPE","I8"
"C0002","TYPE2","long long"
"C0002","TYPE3","ll_"
,,-----------------------
,,---------------------------------------------------------------------------
"D0000","TYPE","int"
"D0000","TYPE2","int"
"D0000","ORDR","asc"
"D0000","CMP","<"
,,-----------------------
"D0001","TYPE","int"
"D0001","TYPE2","int"
"D0001","ORDR","dsc"
"D0001","CMP",">"
,,-----------------------
"D0002","TYPE","longlong"
"D0002","TYPE2","long long"
"D0002","ORDR","asc"
"D0002","CMP","<"
,,-----------------------
"D0003","TYPE","longlong"
"D0003","TYPE2","long long"
"D0003","ORDR","dsc"
"D0003","CMP",">"
,,-----------------------
,,---------------------------------------------------------------------------
"E0000","IDXTYPE","int"
"E0000","IDXTYPE2","int"
,,-----------------------
"E0002","IDXTYPE","longlong"
"E0002","IDXTYPE2","long long"
,,-----------------------
,,---------------------------------------------------------------------------
"qsort_asc_I1","TYPE","I1"
"qsort_asc_I1","TYPE2","char"
"qsort_asc_I1","ORDR","asc"
"qsort_asc_I1","ORDR2","<"
,,-----------------------
"F0000","TYPE","I4"
"F0000","TYPE2","int"
"F0000","ORDR","asc"
"F0000","ORDR2","<"
,,-----------------------
"F0001","TYPE","I4"
"F0001","TYPE2","int"
"F0001","ORDR","dsc"
"F0001","ORDR2",">"
,,-----------------------
"F0002","TYPE","I8"
"F0002","TYPE2","long long"
"F0002","ORDR","asc"
"F0002","ORDR2","<"
,,-----------------------
"F0003","TYPE","I8"
"F0003","TYPE2","long long"
"F0003","ORDR","dsc"
"F0003","ORDR2",">"
,,-----------------------
,,---------------------------------------------------------------------------
"G0000","VALTYPE","I4"
"G0000","VALTYPE2","int"
"G0000","IDXTYPE","I4"
"G0000","IDXTYPE2","int"
"G0000","ORDR","asc"
"G0000","ORDR2","<"
,,-----------------------
"G0001","VALTYPE","I4"
"G0001","VALTYPE2","int"
"G0001","IDXTYPE","I8"
"G0001","IDXTYPE2","long long"
"G0001","ORDR","asc"
"G0001","ORDR2","<"
,,-----------------------
"G0002","VALTYPE","I8"
"G0002","VALTYPE2","long long"
"G0002","IDXTYPE","I4"
"G0002","IDXTYPE2","int"
"G0002","ORDR","asc"
"G0002","ORDR2","<"
,,-----------------------
"G0003","VALTYPE","I8"
"G0003","VALTYPE2","long long"
"G0003","IDXTYPE","I8"
"G0003","IDXTYPE2","long long"
"G0003","ORDR","asc"
"G0003","ORDR2","<"
,,-----------------------
"G0004","VALTYPE","I4"
"G0004","VALTYPE2","int"
"G0004","IDXTYPE","I4"
"G0004","IDXTYPE2","int"
"G0004","ORDR","dsc"
"G0004","ORDR2",">"
,,-----------------------
"G0005","VALTYPE","I4"
"G0005","VALTYPE2","int"
"G0005","IDXTYPE","I8"
"G0005","IDXTYPE2","long long"
"G0005","ORDR","dsc"
"G0005","ORDR2",">"
,,-----------------------
"G0006","VALTYPE","I8"
"G0006","VALTYPE2","long long"
"G0006","IDXTYPE","I4"
"G0006","IDXTYPE2","int"
"G0006","ORDR","dsc"
"G0006","ORDR2",">"
,,-----------------------
"G0007","VALTYPE","I8"
"G0007","VALTYPE2","long long"
"G0007","IDXTYPE","I8"
"G0007","IDXTYPE2","long long"
"G0007","ORDR","dsc"
"G0007","ORDR2",">"
,,-----------------------
,,---------------------------------------------------------------------------
