"add2_I2","TYPE","I2"
"add2_I2","TYPE2","short"
"add2_I2","OP","add"
"add2_I2","OP2","+"
"%","%","--------------"
"sub2_I2","TYPE","I2"
"sub2_I2","TYPE2","short"
"sub2_I2","OP","sub"
"sub2_I2","OP2","-"
"%","%","--------------"
"%","%","--------------"
"A0000","TYPE","I4"
"A0000","TYPE2","int"
"A0000","OP","add"
"A0000","OP2","+"
"%","%","--------------"
"A0001","TYPE","I4"
"A0001","TYPE2","int"
"A0001","OP","sub"
"A0001","OP2","-"
"%","%","--------------"
"A0002","TYPE","I4"
"A0002","TYPE2","int"
"A0002","OP","mul"
"A0002","OP2","*"
"%","%","--------------"
"A0003","TYPE","I4"
"A0003","TYPE2","int"
"A0003","OP","div"
"A0003","OP2","/"
"%","%","--------------"
"A0004","TYPE","I4"
"A0004","TYPE2","int"
"A0004","OP","rem"
"A0004","OP2","%"
"%","%","--------------"
"A0050","TYPE","I4"
"A0050","TYPE2","int"
"A0050","OP","shiftleft"
"A0050","OP2","<<"
"%","%","--------------"
"A0051","TYPE","UI4"
"A0051","TYPE2","unsigned int"
"A0051","OP","shiftright"
"A0051","OP2",">>"
"%","%","--------------"
"%","%","--------------------------------------------------------------"
"A0005","TYPE","I8"
"A0005","TYPE2","long long"
"A0005","OP","add
"A0005","OP2","+"
"%","%","--------------"
"A0006","TYPE","I8"
"A0006","TYPE2","long long"
"A0006","OP","sub
"A0006","OP2","-"
"%","%","--------------"
"A0007","TYPE","I8"
"A0007","TYPE2","long long"
"A0007","OP","mul
"A0007","OP2","*"
"%","%","--------------"
"A0008","TYPE","I8"
"A0008","TYPE2","long long"
"A0008","OP","div
"A0008","OP2","/"
"%","%","--------------"
"A0009","TYPE","I8"
"A0009","TYPE2","long long"
"A0009","OP","rem
"A0009","OP2","%"
"%","%","--------------"
"A0055","TYPE","I8"
"A0055","TYPE2","long long"
"A0055","OP","shiftleft"
"A0055","OP2","<<"
"%","%","--------------"
"A0056","TYPE","UI8"
"A0056","TYPE2","unsigned long long"
"A0056","OP","shiftright"
"A0056","OP2",">>"
"%","%","--------------"
"%","%","--------------------------------------------------------------"
"A0010","TYPE","F4"
"A0010","TYPE2","float"
"A0010","OP","add
"A0010","OP2","+"
"%","%","--------------"
"A0011","TYPE","F4"
"A0011","TYPE2","float"
"A0011","OP","sub
"A0011","OP2","-"
"%","%","--------------"
"A0012","TYPE","F4"
"A0012","TYPE2","float"
"A0012","OP","mul
"A0012","OP2","*"
"%","%","--------------"
"A0013","TYPE","F4"
"A0013","TYPE2","float"
"A0013","OP","div
"A0013","OP2","/"
"%","%","--------------"
"%","%","--------------------------------------------------------------"
"add2_F8","TYPE","F8"
"add2_F8","TYPE2","double"
"add2_F8","OP","add
"add2_F8","OP2","+"
"%","%","--------------"
"sub2_F8","TYPE","F8"
"sub2_F8","TYPE2","double"
"sub2_F8","OP","sub
"sub2_F8","OP2","-"
"%","%","--------------"
"mul2_F8","TYPE","F8"
"mul2_F8","TYPE2","double"
"mul2_F8","OP","mul
"mul2_F8","OP2","*"
"%","%","--------------"
"div2_F8","TYPE","F8"
"div2_F8","TYPE2","double"
"div2_F8","OP","div
"div2_F8","OP2","/"
"%","%","--------------"
"add2_I2","TYPE","I2"
"add2_I2","TYPE2","short"
"add2_I2","OP","add
"add2_I2","OP2","+"
"%","%","--------------"
"sub2_I2","TYPE","I2"
"sub2_I2","TYPE2","short"
"sub2_I2","OP","sub
"sub2_I2","OP2","-"
"%","%","--------------"
"mul2_I2","TYPE","I2"
"mul2_I2","TYPE2","short"
"mul2_I2","OP","mul
"mul2_I2","OP2","*"
"%","%","--------------"
"div2_I2","TYPE","I2"
"div2_I2","TYPE2","short"
"div2_I2","OP","div
"div2_I2","OP2","/"
"%","%","--------------"
"rem2_I2","TYPE","I2"
"rem2_I2","TYPE2","short"
"rem2_I2","OP","rem
"rem2_I2","OP2","%"
"%","%","--------------"
"%","%","--------------------------------------------------------------"
"A0015","TYPE","I1"
"A0015","TYPE2","char"
"A0015","OP","and"
"A0015","OP2","&&"
"A0016","TYPE","I1"
"A0016","TYPE2","char"
"A0016","OP","or"
"A0016","OP2","||"
"%","%","--------------------------------------------------------------"
"A0020","TYPE","I4"
"A0020","TYPE2","int"
"A0020","OP","bwise_and"
"A0020","OP2","&"
"A0021","TYPE","I8"
"A0021","TYPE2","long long"
"A0021","OP","bwise_and"
"A0021","OP2","&"
"A0022","TYPE","I1"
"A0022","TYPE2","char"
"A0022","OP","bwise_and"
"A0022","OP2","&"
"%","%","--------------------------------------------------------------"
"A0030","TYPE","I4"
"A0030","TYPE2","int"
"A0030","OP","bwise_or"
"A0030","OP2","|"
"A0031","TYPE","I8"
"A0031","TYPE2","long long"
"A0031","OP","bwise_or"
"A0031","OP2","|"
"A0032","TYPE","I1"
"A0032","TYPE2","char"
"A0032","OP","bwise_or"
"A0032","OP2","|"
"%","%","--------------------------------------------------------------"
"A0040","TYPE","I4"
"A0040","TYPE2","int"
"A0040","OP","bwise_xor"
"A0040","OP2","^"
"A0041","TYPE","I8"
"A0041","TYPE2","long long"
"A0041","OP","bwise_xor"
"A0041","OP2","^"
"A0042","TYPE","I1"
"A0042","TYPE2","char"
"A0042","OP","bwise_xor"
"A0042","OP2","^"
"%","%","--------------------------------------------------------------"
"C0000","NNNN","C0000"
"C0000","TYPE","int"
"C0000","OP","+"
"C0001","NNNN","C0001"
"C0001","TYPE","int"
"C0001","OP","-"
"C0002","NNNN","C0002"
"C0002","TYPE","int"
"C0002","OP","*"
"C0003","NNNN","C0003"
"C0003","TYPE","int"
