"I4_I4_I4","SVAND","0xFFFFFFFF"
"I4_I4_I4","SVMIN","INT_MIN"
"I4_I4_I4","SVMAX","INT_MAX"
"I4_I4_I4","SL1","I4
"I4_I4_I4","SL2","int"
"I4_I4_I4","SV1","I4"
"I4_I4_I4","SV2","int"
"I4_I4_I4","DL1","I4"
"I4_I4_I4","DL2","int"
,,-----------------------
"I4_I4_I8","SVAND","0xFFFFFFFF"
"I4_I4_I8","SVMIN","INT_MIN"
"I4_I4_I8","SVMAX","INT_MAX"
"I4_I4_I8","SL1","I4"
"I4_I4_I8","SL2","int"
"I4_I4_I8","SV1","I4"
"I4_I4_I8","SV2","int"
"I4_I4_I8","DL1","I8"
"I4_I4_I8","DL2","long long"
,,-----------------------
"I4_I8_I4","SVAND","0xFFFFFFFFFFFFFFFF"
"I4_I8_I4","SVMIN","LLONG_MIN"
"I4_I8_I4","SVMAX","LLONG_MAX"
"I4_I8_I4","SL1","I4"
"I4_I8_I4","SL2","int"
"I4_I8_I4","SV1","I8"
"I4_I8_I4","SV2","long long"
"I4_I8_I4","DL1","I4"
"I4_I8_I4","DL2","int"
,,-----------------------
"I4_I8_I8","SVAND","0xFFFFFFFFFFFFFFFF"
"I4_I8_I8","SVMIN","LLONG_MIN"
"I4_I8_I8","SVMAX","LLONG_MAX"
"I4_I8_I8","SL1","I4"
"I4_I8_I8","DL1","I8"
"I4_I8_I8","SV1","I8"
"I4_I8_I8","SV2","long long"
"I4_I8_I8","SL2","int"
"I4_I8_I8","DL2","long long"
,,-----------------------
"I8_I4_I4","SVAND","0xFFFFFFFF"
"I8_I4_I4","SVMIN","INT_MIN"
"I8_I4_I4","SVMAX","INT_MAX"
"I8_I4_I4","SL1","I8"
"I8_I4_I4","SL2","long long"
"I8_I4_I4","SV1","I4"
"I8_I4_I4","SV2","int"
"I8_I4_I4","DL1","I4"
"I8_I4_I4","DL2","int"
,,-----------------------
"I8_I4_I8","SVAND","0xFFFFFFFF"
"I8_I4_I8","SVMIN","INT_MIN"
"I8_I4_I8","SVMAX","INT_MAX"
"I8_I4_I8","SL1","I8"
"I8_I4_I8","SL2","long long"
"I8_I4_I8","SV1","I4"
"I8_I4_I8","SV2","int"
"I8_I4_I8","DL1","I8"
"I8_I4_I8","DL2","long long"
,,-----------------------
"I8_I8_I4","SVAND","0xFFFFFFFFFFFFFFFF"
"I8_I8_I4","SVMIN","LLONG_MIN"
"I8_I8_I4","SVMAX","LLONG_MAX"
"I8_I8_I4","SL1","I8"
"I8_I8_I4","SL2","long long"
"I8_I8_I4","SV1","I8"
"I8_I8_I4","SV2","long long"
"I8_I8_I4","DL1","I4"
"I8_I8_I4","DL2","int"
,,-----------------------
"I8_I8_I8","SVAND","0xFFFFFFFFFFFFFFFF"
"I8_I8_I8","SVMIN","LLONG_MIN"
"I8_I8_I8","SVMAX","LLONG_MAX"
"I8_I8_I8","SL1","I8"
"I8_I8_I8","SL2","long long"
"I8_I8_I8","DL1","I8"
"I8_I8_I8","DL2","long long"
"I8_I8_I8","SV1","I8"
"I8_I8_I8","SV2","long long"
,,-----------------------
