"BI100","INTYPE","I1"
"BI100","INTYPE2","char"
"BI100","OP2",">="
"BI100","OP","ge"
"%","%","-----------------------------"
"BI101","INTYPE","I1"
"BI101","INTYPE2","char"
"BI101","OP2","<="
"BI101","OP","le"
"%","%","-----------------------------"
"BI102","INTYPE","I1"
"BI102","INTYPE2","char"
"BI102","OP2","=="
"BI102","OP","eq"
"%","%","-----------------------------"
"BI103","INTYPE","I1"
"BI103","INTYPE2","char"
"BI103","OP2","!="
"BI103","OP","ne"
"%","%","-----------------------------"
"BI104","INTYPE","I1"
"BI104","INTYPE2","char"
"BI104","OP2",">"
"BI104","OP","gt"
"%","%","-----------------------------"
"BI105","INTYPE","I1"
"BI105","INTYPE2","char"
"BI105","OP2","<"
"BI105","OP","lt"
"%","%","--------------------------------------------------------------"
"cmp_ge_I2","INTYPE","I2"
"cmp_ge_I2","INTYPE2","short"
"cmp_ge_I2","OP2",">="
"cmp_ge_I2","OP","ge"
"%","%","-----------------------------"
"cmp_le_I2","INTYPE","I2"
"cmp_le_I2","INTYPE2","short"
"cmp_le_I2","OP2","<="
"cmp_le_I2","OP","le"
"%","%","-----------------------------"
"cmp_eq_I2","INTYPE","I2"
"cmp_eq_I2","INTYPE2","short"
"cmp_eq_I2","OP2","=="
"cmp_eq_I2","OP","eq"
"%","%","-----------------------------"
"cmp_ne_I2","INTYPE","I2"
"cmp_ne_I2","INTYPE2","short"
"cmp_ne_I2","OP2","!="
"cmp_ne_I2","OP","ne"
"%","%","-----------------------------"
"cmp_gt_I2","INTYPE","I2"
"cmp_gt_I2","INTYPE2","short"
"cmp_gt_I2","OP2",">"
"cmp_gt_I2","OP","gt"
"%","%","-----------------------------"
"cmp_lt_I2","INTYPE","I2"
"cmp_lt_I2","INTYPE2","short"
"cmp_lt_I2","OP2","<"
"cmp_lt_I2","OP","lt"
"%","%","--------------------------------------------------------------"
"B0000","INTYPE","I4"
"B0000","INTYPE2","int"
"B0000","OP2",">="
"B0000","OP","ge"
"%","%","-----------------------------"
"B0001","INTYPE","I4"
"B0001","INTYPE2","int"
"B0001","OP2","<="
"B0001","OP","le"
"%","%","-----------------------------"
"B0002","INTYPE","I4"
"B0002","INTYPE2","int"
"B0002","OP2","=="
"B0002","OP","eq"
"%","%","-----------------------------"
"B0003","INTYPE","I4"
"B0003","INTYPE2","int"
"B0003","OP2","!="
"B0003","OP","ne"
"%","%","-----------------------------"
"B0004","INTYPE","I4"
"B0004","INTYPE2","int"
"B0004","OP2",">"
"B0004","OP","gt"
"%","%","-----------------------------"
"B0005","INTYPE","I4"
"B0005","INTYPE2","int"
"B0005","OP2","<"
"B0005","OP","lt"
"%","%","--------------------------------------------------------------"
"B0040","INTYPE","F4"
"B0040","INTYPE2","float"
"B0040","OP2",">="
"B0040","OP","ge"
"%","%","-----------------------------"
"B0041","INTYPE","F4"
"B0041","INTYPE2","float"
"B0041","OP2","<="
"B0041","OP","le"
"%","%","-----------------------------"
"B0042","INTYPE","F4"
"B0042","INTYPE2","float"
"B0042","OP2","=="
"B0042","OP","eq"
"%","%","-----------------------------"
"B0043","INTYPE","F4"
"B0043","INTYPE2","float"
"B0043","OP2","!="
"B0043","OP","ne"
"%","%","-----------------------------"
"B0044","INTYPE","F4"
"B0044","INTYPE2","float"
"B0044","OP2",">"
"B0044","OP","gt"
"%","%","-----------------------------"
"B0045","INTYPE","F4"
"B0045","INTYPE2","float"
"B0045","OP2","<"
"B0045","OP","lt"
"%","%","--------------------------------------------------------------"
"cmp_ge_F8","INTYPE","F8"
"cmp_ge_F8","INTYPE2","double"
"cmp_ge_F8","OP2",">="
"cmp_ge_F8","OP","ge"
"%","%","-----------------------------"
"cmp_le_F8","INTYPE","F8"
"cmp_le_F8","INTYPE2","double"
"cmp_le_F8","OP2","<="
"cmp_le_F8","OP","le"
"%","%","-----------------------------"
"cmp_eq_F8","INTYPE","F8"
"cmp_eq_F8","INTYPE2","double"
"cmp_eq_F8","OP2","=="
"cmp_eq_F8","OP","eq"
"%","%","-----------------------------"
"cmp_ne_F8","INTYPE","F8"
"cmp_ne_F8","INTYPE2","double"
"cmp_ne_F8","OP2","!="
"cmp_ne_F8","OP","ne"
"%","%","-----------------------------"
"cmp_gt_F8","INTYPE","F8"
"cmp_gt_F8","INTYPE2","double"
"cmp_gt_F8","OP2",">"
"cmp_gt_F8","OP","gt"
"%","%","-----------------------------"
"cmp_lt_F8","INTYPE","F8"
"cmp_lt_F8","INTYPE2","double"
"cmp_lt_F8","OP2","<"
"cmp_lt_F8","OP","lt"
"%","%","--------------------------------------------------------------"
"%","%","--------------------------------------------------------------"
"B0010","INTYPE","I8"
"B0010","INTYPE2","long long"
"B0010","OP2",">="
"B0010","OP","ge"
"%","%","-----------------------------"
"B0011","INTYPE","I8"
"B0011","INTYPE2","long long"
"B0011","OP2","<="
"B0011","OP","le"
"%","%","-----------------------------"
"B0012","INTYPE","I8"
"B0012","INTYPE2","long long"
"B0012","OP2","=="
"B0012","OP","eq"
"%","%","-----------------------------"
"B0013","INTYPE","I8"
"B0013","INTYPE2","long long"
"B0013","OP2","!="
"B0013","OP","ne"
"%","%","-----------------------------"
"B0014","INTYPE","I8"
"B0014","INTYPE2","long long"
"B0014","OP2",">"
"B0014","OP","gt"
"%","%","-----------------------------"
"B0015","INTYPE","I8"
"B0015","INTYPE2","long long"
"B0015","OP2","<"
"B0015","OP","lt"
"%","%","--------------------------------------------------------------"
"%","%","--------------------------------------------------------------"
"B0020","NNNN","B0020"
"B0020","IN1TYPE","int"
"B0020","IN2TYPE","int"
"B0020","OUTTYPE","char"
"B0020","OP",">="
"B0021","NNNN","B0021"
"B0021","IN1TYPE","int"
"B0021","IN2TYPE","int"
"B0021","OUTTYPE","char"
"B0021","OP","<="
"B0022","NNNN","B0022"
"B0022","IN1TYPE","int"
"B0022","IN2TYPE","int"
"B0022","OUTTYPE","char"
"B0022","OP","=="
"B0023","NNNN","B0023"
"B0023","IN1TYPE","int"
"B0023","IN2TYPE","int"
"B0023","OUTTYPE","char"
"B0023","OP","!="
"B0024","NNNN","B0024"
"B0024","IN1TYPE","int"
"B0024","IN2TYPE","int"
"B0024","OUTTYPE","char"
"B0024","OP",">"
"B0025","NNNN","B0025"
"B0025","IN1TYPE","int"
"B0025","IN2TYPE","int"
"B0025","OUTTYPE","char"
"B0025","OP","<"
"%","%","--------------------------------------------------------------"
"B0030","NNNN","B0030"
"B0030","IN1TYPE","int"
"B0030","IN2TYPE","int"
"B0030","OUTTYPE","char"
"B0030","OP",">="
"B0031","NNNN","B0031"
"B0031","IN1TYPE","int"
"B0031","IN2TYPE","int"
"B0031","OUTTYPE","char"
"B0031","OP","<="
"B0032","NNNN","B0032"
"B0032","IN1TYPE","int"
"B0032","IN2TYPE","int"
"B0032","OUTTYPE","char"
"B0032","OP","=="
"B0033","NNNN","B0033"
"B0033","IN1TYPE","int"
"B0033","IN2TYPE","int"
"B0033","OUTTYPE","char"
"B0033","OP","!="
"B0034","NNNN","B0034"
"B0034","IN1TYPE","int"
"B0034","IN2TYPE","int"
"B0034","OUTTYPE","char"
"B0034","OP",">"
"B0035","NNNN","B0035"
"B0035","IN1TYPE","int"
"B0035","IN2TYPE","int"
"B0035","OUTTYPE","char"
"B0035","OP","<"
"%","%","--------------------------------------------------------------"
