"sort_asc_I4","TYPE","I4"
"sort_asc_I4","TYPE2","int"
"sort_asc_I4","DIRECTION","asc"
"sort_asc_I4","COMPARATOR1",">"
"sort_asc_I4","COMPARATOR2","<"
,,-----------------------
"sort_dsc_I4","TYPE","I4"
"sort_dsc_I4","TYPE2","int"
"sort_dsc_I4","DIRECTION","dsc"
"sort_dsc_I4","COMPARATOR1","<"
"sort_dsc_I4","COMPARATOR2",">"
,,-----------------------
"sort_asc_I8","TYPE","I8"
"sort_asc_I8","TYPE2","long long"
"sort_asc_I8","DIRECTION","asc"
"sort_asc_I8","COMPARATOR1",">"
"sort_asc_I8","COMPARATOR2","<"
,,-----------------------
"sort_dsc_I8","TYPE","I8"
"sort_dsc_I8","TYPE2","long long"
"sort_dsc_I8","DIRECTION","dsc"
"sort_dsc_I8","COMPARATOR1","<"
"sort_dsc_I8","COMPARATOR2",">"
,,-----------------------
"sort_asc_F4","TYPE","F4"
"sort_asc_F4","TYPE2","float"
"sort_asc_F4","DIRECTION","asc"
"sort_asc_F4","COMPARATOR1",">"
"sort_asc_F4","COMPARATOR2","<"
,,-----------------------
"sort_dsc_F4","TYPE","F4"
"sort_dsc_F4","TYPE2","float"
"sort_dsc_F4","DIRECTION","dsc"
"sort_dsc_F4","COMPARATOR1","<"
"sort_dsc_F4","COMPARATOR2",">"
,,-----------------------
"sort_asc_F8","TYPE","F8"
"sort_asc_F8","TYPE2","double"
"sort_asc_F8","DIRECTION","asc"
"sort_asc_F8","COMPARATOR1",">"
"sort_asc_F8","COMPARATOR2","<"
,,-----------------------
"sort_dsc_F8","TYPE","F8"
"sort_dsc_F8","TYPE2","double"
"sort_dsc_F8","DIRECTION","dsc"
"sort_dsc_F8","COMPARATOR1","<"
"sort_dsc_F8","COMPARATOR2",">"
,,-----------------------
